22,39,443,544,622,798,1945,2976,3733,4262,4263,4714,5202,5242,5316,5355,5484,5558,5805,5806,5852,6268,7056,7283,7306,7330,7349,7772,7781,8318,8331,8340,8346,8373,8408,8428,8429,8432,8477,8507,8619,8653,8738,8766,8833,8837,8893,9018,9306,9340,9440,9515
118,709,783,1401,2690,3013,3680,3847,3903,4297,6098,6423,7051,7282,7768,8241,8252,8289,8307,8775,9712,9720
92,266,447,498,569,849,851,861,862,932,948,949,1139,1164,1189,1246,1615,1646,1729,1734,1807,1942,1994,2075,2181,2250,2305,2310,2311,2312,2313,2314,2339,2344,2548,2705,2707,2724,2813,2820,2854,2890,2962,3146,3167,3393,3458,3635,3636,3676,3992,4038,4039,4040,4057,4060,4061,4339,4375,4642,4746,5069,5071,5073,5076,5169,5225,5229,5743,5947,5978,6075,6085,6103,6229,6351,6549,6580,6590,6629,6825,6905,6991,7058,7125,7320,7389,7471,7473,7532,7570,7571,7573,7637,7698,7849,8029,8045,8057,8059,8062,8099,8105,8118,8179,8185,8202,8522,8604,8740,8859,8874,9092,9184,9374,9398,9406,10157
11,13,76,79,80,84,85,87,101,114,117,125,126,128,132,147,152,166,216,223,226,237,258,264,269,270,283,293,294,317,336,337,338,356,357,358,362,373,384,396,398,406,417,426,430,446,451,452,453,459,460,467,479,480,486,491,494,497,500,501,506,508,509,516,524,548,567,610,612,625,647,654,678,682,688,697,713,715,729,730,743,747,765,779,785,807,811,902,912,914,933,950,997,1016,1031,1051,1065,1098,1116,1123,1131,1154,1172,1174,1178,1182,1211,1214,1216,1222,1223,1243,1247,1248,1251,1258,1261,1265,1269,1315,1332,1439,1449,1450,1498,1616,1649,1759,1761,1764,1766,1767,1769,1770,1771,1772,1781,1787,1816,1818,1833,1838,1840,1845,1847,1865,1871,1875,1877,1878,1881,1882,1888,1894,1898,1900,1905,1913,1914,1927,1940,1941,1967,2029,2030,2031,2035,2037,2040,2041,2043,2047,2049,2087,2094,2110,2127,2128,2133,2151,2162,2163,2164,2165,2183,2184,2190,2191,2194,2199,2200,2205,2232,2235,2238,2240,2251,2255,2256,2257,2290,2294,2299,2301,2304,2307,2317,2391,2392,2415,2418,2504,2524,2526,2527,2528,2553,2560,2561,2563,2565,2567,2568,2569,2571,2584,2635,2653,2665,2688,2711,2725,2751,2752,2756,2761,2781,2795,2803,2832,2846,2849,2859,2862,2870,2879,2923,2926,2940,2944,2963,2972,2973,2979,2984,2991,2992,2995,2996,2997,2999,3002,3009,3010,3011,3016,3053,3056,3061,3091,3109,3119,3120,3122,3124,3126,3132,3153,3154,3163,3164,3168,3172,3173,3175,3176,3195,3206,3207,3217,3219,3222,3223,3228,3231,3232,3239,3241,3247,3251,3252,3255,3269,3277,3278,3300,3312,3324,3333,3334,3339,3369,3387,3406,3407,3408,3409,3410,3416,3428,3429,3430,3431,3433,3434,3442,3444,3445,3449,3450,3479,3480,3485,3489,3490,3529,3547,3556,3569,3572,3580,3587,3588,3649,3670,3695,3709,3719,3744,3750,3754,3766,3769,3772,3782,3783,3785,3787,3792,3793,3796,3798,3799,3804,3808,3812,3815,3819,3820,3831,3833,3834,3835,3838,3840,3857,3884,3885,3901,3902,3909,3910,3914,3918,3922,3925,3953,3964,3975,3980,3985,3986,3994,4018,4019,4027,4032,4050,4053,4054,4055,4056,4083,4097,4114,4117,4124,4141,4158,4161,4164,4168,4173,4174,4176,4178,4179,4181,4183,4184,4186,4191,4193,4197,4198,4200,4201,4207,4208,4220,4221,4222,4224,4227,4228,4229,4232,4245,4246,4249,4255,4257,4261,4264,4265,4270,4273,4274,4278,4281,4284,4287,4291,4295,4296,4298,4299,4302,4304,4311,4312,4313,4317,4325,4328,4335,4343,4344,4348,4354,4355,4356,4357,4359,4360,4361,4365,4367,4368,4369,4370,4372,4376,4378,4379,4382,4394,4401,4408,4426,4437,4451,4480,4501,4503,4523,4553,4557,4561,4566,4587,4592,4602,4612,4620,4625,4626,4638,4641,4654,4666,4671,4695,4696,4709,4713,4716,4719,4735,4739,4747,4761,4762,4765,4771,4774,4814,4836,4844,4847,4865,4869,4892,4895,4903,4904,4905,4936,4945,4946,4972,4978,4985,4986,4997,5012,5015,5018,5035,5038,5053,5086,5093,5108,5113,5117,5128,5130,5132,5133,5145,5163,5166,5197,5199,5228,5236,5241,5254,5255,5263,5265,5266,5269,5275,5284,5290,5294,5326,5330,5335,5337,5359,5366,5371,5374,5385,5392,5428,5441,5444,5480,5506,5530,5531,5536,5539,5547,5557,5572,5573,5594,5601,5609,5615,5621,5622,5623,5630,5641,5654,5665,5667,5678,5680,5685,5689,5690,5705,5708,5732,5733,5735,5737,5756,5773,5777,5787,5793,5798,5807,5816,5817,5818,5820,5829,5842,5845,5846,5847,5879,5881,5900,5905,5914,5929,5938,5948,5949,5950,5954,5955,5958,5960,5964,5967,5970,5988,5993,6007,6008,6035,6042,6045,6046,6050,6051,6080,6092,6101,6143,6146,6148,6150,6173,6185,6188,6199,6202,6237,6247,6258,6266,6283,6291,6315,6337,6339,6344,6359,6363,6366,6382,6405,6431,6436,6438,6446,6457,6461,6463,6467,6469,6476,6480,6489,6500,6502,6516,6519,6528,6567,6576,6588,6604,6607,6614,6616,6617,6619,6624,6627,6631,6636,6638,6640,6642,6646,6649,6657,6684,6693,6704,6710,6746,6750,6754,6755,6771,6796,6800,6810,6827,6835,6836,6837,6875,6885,6890,6895,6912,6915,6922,6955,6959,6999,7008,7018,7021,7028,7087,7100,7118,7124,7128,7130,7135,7136,7157,7168,7171,7182,7183,7213,7219,7242,7243,7302,7311,7317,7318,7335,7339,7375,7441,7448,7457,7459,7467,7485,7487,7536,7544,7553,7565,7579,7600,7618,7632,7636,7638,7641,7665,7684,7687,7688,7690,7694,7702,7705,7735,7739,7805,7820,7838,7846,7852,7858,7860,7873,7876,7884,7890,7900,7901,7905,7911,7918,7929,7941,7950,7967,8001,8008,8069,8165,8172,8186,8191,8195,8198,8211,8212,8221,8223,8224,8226,8238,8240,8243,8244,8248,8249,8262,8265,8273,8281,8317,8364,8376,8401,8405,8415,8421,8465,8474,8494,8498,8511,8529,8530,8559,8568,8578,8581,8587,8622,8633,8672,8703,8707,8716,8731,8750,8760,8784,8787,8792,8794,8795,8801,8804,8811,8839,8845,8850,8879,8902,8961,8972,8982,9007,9024,9025,9031,9045,9051,9061,9069,9073,9080,9088,9099,9100,9110,9112,9117,9122,9129,9135,9142,9149,9156,9157,9161,9173,9176,9178,9183,9188,9191,9196,9199,9203,9204,9206,9210,9214,9222,9227,9229,9230,9235,9244,9246,9250,9260,9269,9296,9297,9305,9314,9320,9321,9324,9337,9350,9355,9391,9392,9394,9412,9415,9416,9434,9460,9490,9492,9498,9505,9507,9512,9527,9531,9541,9545,9566,9569,9576,9583,9585,9586,9588,9603,9616,9641,9642,9654,9661,9671,9685,9686,9729,9756,9778,9793,9814,9817,9835,9852,9856,9871,9932,9933,9939,9964,9981,9993,10008,10033,10055,10067,10080,10093,10161,10182
89,104,142,158,232,247,249,274,288,307,318,482,487,533,558,602,605,656,659,703,712,723,792,843,883,887,897,953,987,1006,1036,1085,1087,1088,1100,1125,1144,1161,1179,1181,1183,1233,1289,1306,1360,1379,1388,1436,1476,1477,1489,1508,1514,1522,1528,1553,1578,1630,1644,1645,1702,1742,1753,1819,1822,1856,1887,1934,1980,1992,1999,2000,2003,2005,2006,2008,2010,2012,2013,2046,2083,2120,2160,2173,2209,2226,2263,2358,2384,2387,2404,2449,2458,2482,2500,2514,2534,2555,2600,2605,2624,2694,2714,2733,2740,2853,2874,2919,2921,2959,2969,2975,2988,3004,3038,3039,3047,3130,3177,3190,3215,3263,3272,3303,3332,3353,3376,3511,3583,3600,3644,3682,3699,3721,3731,3807,3821,3875,3897,3898,3945,4196,4214,4234,4243,4301,4392,4397,4410,4423,4446,4508,4533,4563,4590,4598,4627,4662,4669,4687,4690,4694,4698,4720,4859,4871,4886,4887,4918,4922,4952,5055,5088,5112,5131,5137,5171,5184,5259,5273,5274,5293,5346,5398,5418,5424,5452,5496,5567,5585,5586,5605,5618,5619,5631,5640,5645,5763,5782,5784,5822,5832,5833,5873,5906,5941,5986,6020,6054,6057,6065,6066,6097,6099,6113,6156,6170,6177,6215,6216,6256,6269,6273,6318,6397,6401,6425,6498,6512,6571,6574,6601,6655,6683,6714,6738,6790,6798,6947,6956,7023,7038,7073,7084,7094,7138,7152,7338,7354,7371,7384,7464,7480,7507,7518,7526,7542,7545,7617,7671,7686,7717,7733,7738,7777,7837,7847,7856,7908,7916,7988,8056,8098,8126,8151,8222,8279,8315,8339,8370,8390,8403,8435,8448,8453,8455,8462,8489,8562,8569,8580,8595,8618,8629,8664,8687,8728,8759,8800,8806,8815,8841,8847,8875,8942,8946,8957,8975,9008,9015,9033,9048,9050,9078,9146,9167,9179,9192,9205,9238,9268,9311,9322,9348,9424,9467,9497,9499,9539,9543,9550,9553,9600,9620,9652,9688,9723,9743,9775,9792,9800,9843,9844,9906,9909,9983,10041,10073,10100,10149,10151,10196
86,236,279,490,741,1127,1141,1910,1966,2149,2150,2948,3707,3860,4051,4320,4518,4674,4679,5417,5606,6017,6432,6760,7583,7790,8218,8407,8516,8613,8929,8986,8987,9038,9387,9516,9595,9639,9658,9733,9790,9868
12,19,41,49,72,77,82,90,97,100,113,120,122,135,138,162,167,178,207,287,321,339,369,393,437,510,521,535,546,578,586,632,668,739,740,752,763,784,801,845,850,889,907,908,915,916,958,963,972,985,1005,1017,1030,1109,1115,1165,1184,1198,1232,1275,1277,1298,1331,1338,1343,1364,1372,1389,1404,1448,1451,1460,1471,1500,1501,1531,1533,1552,1562,1572,1617,1619,1621,1635,1638,1640,1653,1660,1686,1687,1692,1699,1710,1711,1732,1741,1758,1760,1775,1922,1953,1991,1996,2009,2034,2051,2052,2091,2114,2130,2131,2132,2139,2158,2207,2253,2261,2267,2272,2285,2291,2321,2324,2376,2407,2416,2452,2486,2488,2492,2520,2535,2556,2574,2593,2628,2673,2719,2722,2728,2736,2757,2760,2763,2770,2800,2857,2868,2887,2888,2889,2903,3022,3024,3030,3040,3049,3059,3117,3125,3131,3155,3170,3198,3226,3237,3257,3267,3285,3289,3311,3318,3338,3371,3403,3412,3418,3425,3436,3452,3497,3528,3539,3555,3558,3565,3585,3598,3601,3613,3616,3624,3634,3651,3657,3664,3691,3762,3784,3806,3826,3827,3841,3844,3859,3870,3873,3886,3900,3919,3934,3960,3969,4005,4033,4058,4062,4074,4108,4120,4131,4150,4151,4177,4209,4213,4218,4233,4238,4251,4286,4289,4306,4330,4374,4380,4405,4407,4431,4452,4456,4463,4473,4505,4507,4574,4578,4593,4651,4657,4678,4795,4821,4833,4863,4884,4912,4947,4949,4971,4987,4994,5011,5014,5025,5075,5125,5161,5185,5230,5238,5251,5306,5327,5339,5352,5357,5383,5387,5395,5409,5434,5440,5450,5456,5464,5470,5473,5510,5513,5528,5532,5553,5560,5578,5604,5610,5611,5663,5710,5741,5746,5795,5826,5871,5908,5917,5921,5933,5971,5983,5985,5987,6002,6013,6125,6207,6214,6231,6304,6317,6329,6360,6369,6381,6449,6452,6585,6587,6605,6628,6687,6761,6780,6805,6854,6872,6873,6876,6881,7002,7011,7012,7024,7033,7043,7097,7139,7154,7187,7301,7305,7423,7474,7495,7497,7514,7522,7567,7590,7613,7629,7706,7734,7774,7776,7778,7808,7855,7872,7878,7904,7959,7993,8140,8177,8183,8215,8220,8242,8251,8259,8288,8291,8300,8323,8402,8417,8422,8438,8454,8459,8524,8556,8623,8630,8646,8705,8706,8717,8763,8765,8777,8785,8790,8834,8843,8852,8857,8905,8933,8960,9000,9056,9058,9059,9066,9082,9113,9145,9153,9186,9209,9217,9271,9277,9293,9303,9401,9417,9419,9443,9444,9445,9474,9478,9514,9537,9546,9549,9551,9555,9556,9564,9609,9615,9619,9632,9665,9672,9709,9713,9737,9764,9776,9794,9812,9823,9848,9858,9865,9866,9876,9889,9918,9954,9966,10016,10020,10034,10039,10049,10079,10111
1142,2891,5074,6701,6741,7123,7256,7554,7714,7999,8691,8723,8779,8780,8862
235,326,347,431,438,442,505,563,683,770,964,1108,1151,1207,1221,1230,1413,1441,1459,1535,1600,1650,1744,1750,1762,1790,1852,1928,1938,1952,1987,2027,2028,2102,2201,2289,2525,2558,2608,2617,2681,2684,2812,2866,3001,3003,3210,3211,3404,3605,3710,3711,3761,4162,4256,4319,4373,4443,4450,4686,4781,4787,5037,5118,5140,5209,5244,5389,5410,5581,5677,5810,6510,6625,6630,6772,6866,7807,8283,8294,8547,8699,8851,8883,8931,8954,8970,9140,9150,9198,9283,9301,9325,9678,9783,9788,9811,10081
220,375,414,439,767,812,973,1375,1400,1492,1588,1624,1779,1780,1810,1897,2064,2367,2373,2603,2748,2835,3102,3103,3149,3235,3328,3347,3506,3521,3606,3892,3946,3987,4512,4673,4728,4788,5116,5224,5489,5770,5811,5901,6063,6072,6073,6433,6448,6531,6739,6817,7577,7800,8050,8386,8901,8976,9165,9342,9587,9946,9979,10088,10130
