278,416,561,722,726,835,888,1053,1064,1073,1137,1173,1754,2107,2134,2219,2343,2398,2463,2848,2932,2937,3209,3214,3523,3700,3983,3984,4119,4133,4340,4383,4790,4817,4842,4910,5099,5144,5172,5343,5628,5672,5721,5896,5909,5918,5972,6033,6198,6223,6228,6232,6303,6383,6596,6634,6667,6677,6699,6724,6840,6920,6987,7148,7156,7226,7314,7361,7496,7704,7712,7728,7819,8091,8148,8174,8378,8433,8502,8603,8935,8977,8978,9379,9655,9894,10099
447,498,682,844,848,849,851,861,891,932,948,949,1139,1164,1246,1615,1729,1734,1807,1994,2040,2075,2085,2250,2311,2313,2339,2344,2548,2705,2707,2827,2890,2962,3146,3167,3393,3434,3458,3635,3636,3992,4038,4039,4040,4057,4060,4061,4375,4642,4746,5069,5071,5073,5076,5169,5225,5229,5241,5432,5743,5947,5978,6075,6085,6103,6351,6549,6580,6590,6629,6825,6905,6914,6991,7058,7320,7389,7471,7473,7525,7532,7570,7573,7695,7698,7849,7976,8029,8045,8057,8059,8062,8099,8105,8185,8202,8522,8604,8644,8740,8859,9092,9184,9374,9406,10157
7139,8843
520,1311,2015,2351,3010,3121,3748,5347,6589,9006
5642
150,413,502,989,1153,1330,1437,1596,1623,1747,1817,1975,2032,2637,2738,2860,2867,3161,3162,3261,3276,3315,3360,4185,4324,4391,4661,4665,5361,5597,5608,5853,6157,6277,6278,7016,7319,7758,7923,8015,8142,8478,8544,9352,9670,9697,9832,9849,9880
787,1117,1130,1479,2152,2994,3327,6603,8048,8145
1390,4667
343,367,423,462,923,955,1071,1133,1167,1447,1509,1634,1703,1712,1796,1806,2054,2055,2477,2854,3201,3435,3461,3471,3639,3713,3741,4011,4052,4070,4146,4412,4680,4748,5121,6298,6414,6675,6682,7204,7425,8156,8988,9548,9653,9854
831,1727,2388,4606,6472
986,1971,1976,2004,2323,2445,2847,3072,3466,4115,4881,4907,5044,5054,5272,5634,7069,7383,7835,7843,7944,8164,8555,8812,8980,9281,9614
38,155,186,285,474,569,574,841,917,971,1171,1302,1333,1342,1344,1356,1368,1444,1506,1716,1748,1808,1906,1918,1939,1942,1997,2080,2121,2212,2213,2292,2314,2516,2517,2538,2539,2625,2724,2918,2971,3012,3166,3185,3227,3271,3414,3478,3577,3579,3595,3753,3825,3929,4283,4449,4513,4711,4730,4828,4861,4875,5009,5548,5675,5683,5802,5828,5920,6160,6218,6259,6327,6711,6721,6849,6980,7090,7115,7392,7438,7465,7806,7830,8071,8118,8125,8181,8189,8194,8424,8434,8715,8753,8769,8770,8791,8802,8836,8867,8871,8992,9124,9258,9273,9356,9448,9501,9699,9705,9759,9965,10038,10181
50,106,161,184,244,248,348,420,519,580,821,840,1109,1192,1282,1335,1337,1455,1746,1749,2084,2466,2532,2533,2741,2769,2791,2888,3099,3157,3158,3453,3714,3717,4622,5070,5135,5167,5381,5511,5703,5781,5800,5956,6016,6643,6723,6730,6962,7176,7398,7431,8054,8114,8190,8332,8388,8514,8830,8979,8991,9001,9158,9413,9590,9634,9636,9702,9891,9997,10025,10162
24,183,1326,1370,1400,1679,1847,2359,3745,3864,6889,8157,8625,9519,9819
566,839,1000,1557,1794,1795,3005,3368,3788,3789,9381
2030,3080,3232,5874,6404,7569,8086,9851
257,289,346,371,410,521,596,764,828,845,968,1002,1003,1115,1433,1600,1633,1638,1671,1715,1732,1996,2117,2123,2131,2158,2193,2353,2416,2473,2488,2498,2507,2520,2596,2616,2736,2833,2857,2924,3020,3040,3069,3145,3155,3234,3243,3403,3447,3462,3504,3538,3726,4058,4062,4093,4209,4213,4407,4444,4763,4867,5011,5016,5091,5103,5249,5466,5611,5722,5775,5871,6077,6094,6116,6242,6324,6496,6544,6548,6584,6587,6610,6633,6787,6855,7013,7590,7603,7633,7839,7878,7973,7986,8251,8814,8899,8904,8927,9002,9293,9347,9401,9470,9495,9555,9732,9737,9806,9837,10079,10163
172,329,332,2350,3422,3689,4259,4613,5666,8550,8693,8808,8846,8936,9174,10133
6280
7644,8072,9625
251,281,355,421,475,522,639,832,833,836,868,991,992,993,1011,1035,1140,1155,1162,1304,1618,1797,1798,1799,1926,2105,2204,2206,2564,2641,2797,3073,3325,3329,3389,3472,3541,3667,3746,4071,4160,4404,4496,4640,4649,4778,4855,5049,5420,5776,6158,6260,6556,6656,6688,6751,6823,6826,7080,7225,7390,7490,7503,7517,7586,7947,7952,8011,8019,8103,8204,8483,8549,8998,9003,9224,9398,10153
35,131,445,1077,1225,1736,2155,2572,2746,3645,3678,3790,4269,5362,5790,6078,6426,6494,7126,7833,7922,8817,8853,9026,9042,9101,9270,9275,9463,10064,10179
130,148,163,206,320,391,495,791,904,960,1013,1041,1362,1585,1612,1662,1784,1785,1880,1981,2023,2063,2098,2331,2375,2541,2573,2669,2692,2727,2802,3018,3213,3260,3336,3508,3568,3608,3617,3737,3802,3871,3912,3966,4793,5078,5319,5334,5492,5589,5709,6012,6159,6174,6367,6370,6428,6437,6517,6565,6651,6803,6897,6918,6961,6975,6986,7009,7031,7783,7799,7831,7853,8094,8665,8748,8768,8771,8823,8877,8886,9004,9069,9121,9123,9246,9286,9331,9372,9500,9502,9561,9638,9774,9798,9899,9990,10059,10066,10095
144,859,867,990,1170,1253,1406,2472,3273,5029,5175,6671,6690,6740,7044,7364,7482,8089
19,41,49,77,97,135,259,266,272,321,369,386,606,740,746,850,889,915,963,972,998,1232,1240,1275,1327,1448,1451,1531,1620,1686,1699,1700,1741,1775,1953,2018,2034,2053,2130,2139,2181,2207,2227,2228,2492,2593,2628,2719,2722,2760,2800,2801,2818,2949,3049,3059,3117,3125,3131,3170,3198,3226,3311,3338,3418,3452,3528,3539,3558,3657,3662,3730,3762,3784,3826,3867,3894,4033,4074,4131,4151,4218,4233,4238,4318,4374,4505,4507,4593,4657,4678,4795,4823,4912,4947,4972,4987,5068,5125,5239,5313,5327,5333,5339,5357,5409,5510,5513,5519,5534,5578,5710,5766,5778,5795,5823,5826,5921,5971,5987,6013,6207,6271,6320,6322,6360,6369,6381,6454,6558,6585,6628,6692,6748,6872,6881,7011,7055,7143,7474,7547,7614,7629,7706,7855,7913,7993,8215,8220,8259,8288,8402,8417,8438,8454,8705,8706,8763,8785,8852,8905,8933,9000,9058,9066,9145,9153,9196,9217,9419,9443,9546,9551,9564,9615,9672,9675,9707,9769,9794,9836,9858,9865,9889,9954,10016,10039,10042,10049,10063,10111
2842,5533
27,261,344,496,515,587,772,940,967,974,1177,1229,1488,1490,1743,2119,2220,2224,2693,2710,2712,2796,3377,3675,3693,3712,3814,4086,4258,4353,4475,4585,4797,4868,4995,5479,5724,5843,5888,5952,6206,6252,6593,6679,6797,6946,6993,7078,7134,7372,7445,8207,8632,8758,8764,8955,8959,8973,9040,9147,9212,9225,9357,9358,9370,9442,9550,9559,9635,9656,9703,9784,9893,9962,10006
1236,1631,1707,3526,5122,5413,8271,8956,8996,9612
15,3692
